[-0.14703369140625, -0.45848406413561205, -0.5559444943730543, -0.5980405795007957, -0.5878272138783744, -0.4884770016460754, -0.42205672215935264, -0.35719536844717215, -0.31116515185468274, -0.44097106180945655, -0.592310973976014, -0.7316764316796884, -0.7546531176556082, -0.6273309430914646, -0.4233534826340089, -0.27278137640581634, -0.2425590813872121, -0.3403806547133065, -0.6209212624640867, -0.8859393078797804, -1.001201620702941, -0.9305443689863582, -0.6286258125694362, -0.3187673413664561, -0.12304147530788347, -0.19340364113389835, -0.5571813607910205, -1.0210707933536063, -1.4460443794426956, -1.5455031900387786, -1.2243430534142288, -0.6567869675511706, -0.10879774170900428, 0.0933478981746017, -0.27335570861922875, -1.143019429485772, -2.218823415762073, -2.9655702508092014, -2.995636732253264, -2.130043286396008, -0.7263548568587059, 0.5930380562064422, 0.743827901600302, -1.2802232663386983, -6.6284872334563225, -18.023147703782833, -65.48283100433434, 40.50134374038573, 7.08796388765699, -0.31823985255609466, -1.8871506542732042, -0.790810652051, 1.277780227719258, 3.0237469061770366, 3.760354097598333, 3.286873381070424, 2.019529570901098, 0.5697378730749416, -0.4841709855350206, -0.7100648003384329, -0.17465709831537637, 0.718601175035733, 1.520971817033728, 1.7993411592937343, 1.4632928524580322, 0.7896053721418024, 0.02531632616157717, -0.44502550025818055, -0.4284057501613851, 0.0089236001925157, 0.6333129739548682, 1.096653400257015, 1.190536762258001, 0.8536520617354714, 0.30994475053377246, -0.213861077326559, -0.3730310513121262, -0.2628977511748951, 0.13204146151022395, 0.6160148047240767, 0.8743883532002134, 0.7932266298329966, 0.49159386372437835, 0.01781772309112714, -0.2908431657373433, -0.34432624746530593, -0.07266498618898985, 0.6732858446162362, 0.1603300072133178, 0.3940413094520714, 0.15453563236031384, -0.27672584966387265, -1.0006211302272974, 2.63539609307013, -0.27236118835958234, -0.10200315053794201, 0.3444484461611974, 0.704912982036435, 0.9223291715980211, 0.6059407600825165, 0.317241273879337, -0.050006861789640575, -0.24249553492607379, -0.17422242511863043, 0.0456649379987871, 0.36050280863574014, 0.5735003098648568, 0.644192245676569, 0.4366967114999204, 0.14367523568219742, -0.11189904949871748, -0.23124613174802078, -0.13018965925981502, 0.10526924891171488, 0.3940315270029524, 0.5747353672003872, 0.5316553624832463]
[0.12677001953125, -0.3176824292932604, -0.8398925264566954, -1.193785384719542, -1.1925764109635453, -0.8239741921974157, -0.2900523978337668, -0.10129760326678683, -0.28953951261500543, -0.734819249051543, -1.1588569802603406, -1.2316219716839336, -0.9212899888386509, -0.4295135854749006, -0.10097402042514199, -0.19012798517922477, -0.7089363957216067, -1.196651355487132, -1.452077645146093, -1.1584622106149265, -0.5769362519303027, -0.11671070897476002, -0.13669051568159934, -0.7099885108078372, -1.4071523895189202, -1.776224423935846, -1.5295460562871732, -0.7770930555486436, -0.15478198935945292, -0.1013265920318156, -0.761353014721373, -1.834346748469653, -2.467233551378286, -2.239656454602722, -1.257286107027096, -0.2101812068819576, -0.017137965309506127, -1.0601797183286954, -2.965433768645531, -4.541762772313586, -4.604816756855916, -2.9429461530912864, -0.5167552151958867, 0.3995492791098989, -3.0830630549032607, -15.601207758472878, -73.18574081605999, 52.38410556105994, 10.305285132607507, 0.8197389792124548, -0.7099891914301557, 1.216969939056971, 3.6573328910126985, 4.660832541413404, 3.810580249631211, 1.8805290920443984, 0.2131736766978491, -0.3293983205999088, 0.34783751106955985, 1.4708161863078035, 2.1677566168343336, 2.0018565454973194, 1.051321701856585, 0.10639573036387075, -0.2589686404524473, 0.11143404819633825, 0.8495761292939197, 1.397296670921928, 1.3254169061606857, 0.7296493210797708, 0.05049253162837566, -0.21548775657101152, 0.02197010788029417, 0.5706585501550825, 1.0030784417198655, 0.9566872961786705, 0.5494819374298905, 0.02540838372743179, -0.20351950993230522, -0.06070164685265029, 0.47050453817868504, 0.7622246241242332, 0.8079262969020619, 0.42620492952355504, -0.028334692939657784, -0.2757830438842518, -0.029041271981409166, 0.7162111488278882, 0.5991546422289172, 0.7098662882796669, 0.3597838439324922, -0.3623707832534731, -1.11282432183024, 3.519789962049533, 0.08284083295974916, 0.27900788449260133, 0.47459599404510106, 0.40631787505730343, 0.08599215703711523, 0.16730795248671104, 0.06728320367463633, 0.21533791831511298, 0.3694534870130566, 0.4572990795307802, 0.353249083187118, 0.12330550652557173, -0.00999944390458605, -0.005379728827870482, 0.16244433794137747, 0.3515696040409838, 0.4076492659143744, 0.28112443837727363, 0.11236526644608898, -0.018280845560595727, -0.0223128462758124, 0.14877498464133637, 0.3326129502344495]
[0.03192138671875, -0.28904124556437233, -0.47300852323094256, -0.5563228668447955, -0.6177512293008192, -0.5288495317126274, -0.34689289796257816, -0.292310435014266, -0.18816082547045454, -0.19001773379853276, -0.39156616639621245, -0.534536861274623, -0.7319839200683214, -0.6631751476075324, -0.6029027408578824, -0.33572067710304626, -0.1805310218950552, -0.05633900760492179, -0.19750852616558445, -0.4321161360502179, -0.774300606783713, -0.9622846549774933, -0.9482747053869747, -0.7233629248597756, -0.36691491247053554, -0.06290555284116141, 0.06218198847202997, -0.13471825917643804, -0.5766129645200186, -1.1567041318504598, -1.5320298328120023, -1.5543668050308264, -1.1232688756375713, -0.4650702379147831, 0.1984563919684989, 0.4158143529581341, 0.02132342176308196, -0.9778063196042458, -2.3098990273708564, -3.4200482500007947, -3.8390033483096566, -3.061253288524686, -1.262087756516592, 1.1764719062196893, 3.1468783247565533, 2.3794469224223684, -15.433589475754403, 32.18947130845558, 16.44836187248532, 9.99207023308281, 4.994359057664198, 1.2853396726322583, -0.9703755786156962, -1.5177542420900076, -0.8494109536265839, 0.4809459928791191, 1.7347413529146043, 2.3989104369364576, 2.275310417258793, 1.500750599709268, 0.47395811337525284, -0.3797175963230018, -0.7415417669110357, -0.5479328742540457, 0.072690731365472, 0.797730266759356, 1.3090234927726505, 1.3405068942752234, 0.955209696905465, 0.34432127812840524, -0.2369332109368113, -0.533028412808743, -0.45230513539904205, -0.014718089408284861, 0.4940210020410759, 0.891307024637845, 0.9057774787495341, 0.7109063101397384, 0.26526538512920195, -0.17281223912918953, -0.37611880187646035, -0.3233807923746357, -0.049438010535712826, 0.3772560435967107, 0.6442019517727169, 0.7283173984709124, 0.46604441529176877, -0.2295201115095571, 0.10811054790592628, -0.23129456625297368, -0.08488163817419889, 0.28413150599629455, 1.0395267640440253, -3.207994515131322, 0.6292714680498064, 0.7127501315158549, 0.4067218266400692, 0.08133737238367263, -0.14944167025541089, -0.6367609156869578, -0.42229003520600356, -0.0642736429382881, 0.27729239351685275, 0.4856934235176941, 0.5149118072049642, 0.34644090684689643, 9.912497576035142E-4, -0.25699427227797667, -0.35914700295452373, -0.28890875244789554, -0.05124981718138097, 0.2325008287377154, 0.42057651002510305, 0.4482429125161465, 0.32424186098003327, 0.08438676552613858, -0.19171210303650335]
[1.632965087890625, 0.9221449863040656, 0.1773428829360898, 0.0926709109463418, 0.7939058856211554, 1.4585702580676663, 1.13757644614765, 0.368010002146982, 0.020205763545689395, 0.6218138445153318, 1.4386211525895292, 1.3744095766756939, 0.5178186512346479, -0.024922649288262773, 0.4660271100279759, 1.3624017137720719, 1.5834656440977692, 0.7940977323362868, 0.08842245043359247, 0.2898936837831658, 1.2869536039661955, 1.8098625728460223, 1.1509520062946086, 0.18341555622842415, 0.1657886259515991, 1.2373174788808408, 2.0795466883176283, 1.6394473899981583, 0.41151112646253, 0.020988593916672606, 1.1385315110039909, 2.4868438869964127, 2.3709405193929003, 0.8723212815274148, -0.06448446684762378, 1.096626164527415, 3.191152428459696, 3.707497432888071, 1.8793819463534538, -0.029095433406097507, 1.0465501684529888, 5.078927469888171, 7.851421283044788, 5.768945926711914, 0.5935791891057371, 1.971670813593318, 49.30200894171058, -59.49280877491627, -14.78418231445118, -1.5153855080610845, -0.03047776741003392, -3.4752002577823125, -5.556789505515551, -3.9084809798725577, -0.9347273125248715, 0.14225951683625954, -1.1410659436119368, -2.59232546181706, -2.3520856172437723, -0.8240777133964476, 0.11874235308995264, -0.4134221739783954, -1.4901152858905204, -1.6614101535290895, -0.7624253026135328, 0.04388190324795758, -0.11402853221433634, -0.9096412784336039, -1.2832198694984362, -0.7152385349644006, -0.025389520549162978, 0.036783578023042496, -0.5272360463686989, -0.9708249876657458, -0.6978177945610338, -0.08727222869096136, 0.10582855991341378, -0.296657976747046, -0.7501544020841602, -0.6337036060399215, -0.10856900784415682, 0.11958296711275856, -0.13898053966374868, -0.5892314566643132, -0.5858151768494544, -0.17245952908281836, 0.23126453758360432, -0.2528848622761546, -0.1159699133152758, -0.34803062455923905, 0.08627051308690677, 0.6943184816309125, 0.7905894165487843, -0.677563543176603, -0.5741747800873493, -0.7492327070975926, -0.43812965293376244, -0.2098669507543694, -0.32165939363048407, -0.30806046148996724, -0.3892913606074794, -0.28519412316867165, -0.0357085643738211, -0.08717834963668919, -0.2527875641388039, -0.3524957811281909, -0.22930979183480898, -0.032627333463297, -0.04193929914662502, -0.18883088530485975, -0.30463411665741047, -0.24624070580454432, -0.0757285320786219, -0.02212976306957436, -0.11284628380269673, -0.2562081347047122, -0.21756577926019222]
[-0.7421875, -0.8028445689461265, -0.41271318074322993, 5.586445624076539E-4, 0.17359763341131784, -0.05639441611720066, -0.5225690295228944, -0.8703061123152568, -0.9861809796416922, -0.6709540354288794, -0.20951879691554412, 0.15904059438293705, 0.15861504655924438, -0.23597416364058302, -0.7337775055503517, -1.0591501361516467, -0.9717943106344369, -0.5743979602822051, -0.0463747427546366, 0.22842962801534805, 0.018374363814938628, -0.4493926777360023, -1.0701909903120106, -1.3394477635045041, -1.0730617632161277, -0.43635485956197756, 0.16926253219704057, 0.3155732193042724, -0.1269260197310926, -0.9582402330723647, -1.685482989369574, -1.8005169763928706, -1.2252171119671842, -0.26751255896430415, 0.5511503033719509, 0.4007365324242206, -0.66042583452862, -2.2184474918545614, -3.3136855917455277, -3.163444946656861, -1.6237305432646971, 0.5028823562756071, 1.6847185848726203, 0.29993953648695776, -5.090509754085538, -16.750068693509064, -60.24202674667833, 31.37976449200675, 2.367915459188819, -2.506641439859175, -1.7946234427792542, 0.8249107703434047, 3.134616333125333, 3.902788017639332, 3.023661722463256, 1.2938902143020221, -0.2096174621790205, -0.7550739235476076, -0.28334743499210435, 0.7577957337016037, 1.5949300480299495, 1.7066402510971206, 1.1574676797899006, 0.28692377434876226, -0.3737803110080788, -0.38979479059560107, 0.08464749438206148, 0.7024685710224747, 1.0969268082986452, 0.9922427382207736, 0.5276442458356689, -0.07643964226925463, -0.37201285857896915, -0.15040507384170151, 0.2799536016292199, 0.6861908993501304, 0.7947667899763122, 0.5570627708200084, 0.13268378667941513, -0.1966326227517267, -0.22708356190168097, -0.0015741317489941543, 0.3601154394941538, 0.5941755481603883, 0.5384616110084811, 0.2666302218658461, -0.05527736546585098, -0.1253828633918888, -0.3268655730493485, -0.12831415190165998, -0.02838761072312883, -0.05799493449384272, -0.4692170953179991, 2.1598904911412586, -0.1176423207069367, -0.11439615749654286, 0.18723079629448375, 0.5589301465238214, 0.8439474248395236, 0.4949440066196693, 0.29838373444495037, -0.02087103321302601, -0.14323403267140034, -0.06934623343171578, 0.1609511715173621, 0.4210605101895235, 0.5130821340817405, 0.3839595519394416, 0.08632826063759369, -0.09126710421388265, -0.13807306619783244, 0.04140114580811806, 0.2801658151574357, 0.428150584939565, 0.3715980700541246, 0.2027384403051753, 0.025704155105931048]
[0.49200439453125, 0.10292588266706582, -0.19929092864041542, -0.6002743636445582, -0.8765956862252222, -1.0030130030282312, -0.9123899610144024, -0.5747081942853951, -0.21038153874418553, 0.13218484710169176, 0.3284092979977745, 0.1402004569983166, -0.1650210099045241, -0.5529156898387657, -0.9157846298520116, -1.1558426682857013, -1.0419634680786145, -0.7624362604878816, -0.33113692253962257, 0.0992886437642758, 0.3395050048820196, 0.23313755191659566, -0.09477619533399076, -0.6185605457187111, -1.1537001964234586, -1.4513171984589857, -1.4015059490910156, -1.056018994348904, -0.47326974913574005, 0.09732806478891533, 0.4796857185329305, 0.4326279393257314, -0.08325710044324504, -0.8603293301336141, -1.750465369345682, -2.4085005035893445, -2.5647906759627634, -2.0600514912024916, -1.0394463023412182, 0.17244899199101038, 1.1004913743454652, 1.2712901419548537, 0.05090154403257568, -2.8034427868876493, -7.965109850061615, -17.50702256174735, -56.45460656947125, 33.65484947820545, 5.749481721895813, -0.26418671690471257, -1.9010065457820446, -1.4970862705239805, -0.18835729224098402, 1.2490376032715185, 2.3240086958220187, 2.7196414936397026, 2.477977547233099, 1.7195435351592683, 0.7589466774136715, -0.012488882114400576, -0.45738884274568126, -0.48641747382258443, -0.12248252588098985, 0.44180863491204636, 0.914706686451065, 1.161661845316369, 1.1436429958737127, 0.8444498038246042, 0.4318379018523931, -0.03680251934787611, -0.2849601646421409, -0.30348887456069185, -0.09419394902388296, 0.23351567118756103, 0.5413921208166061, 0.7378400431315695, 0.7635624749776275, 0.5572456315113131, 0.27217273748351256, -0.031696283429281116, -0.19496914800704956, -0.255607918698708, -0.09704623775751006, 0.165918338755023, 0.38372179028221926, 0.5498442885694903, 0.5448821151461576, 0.6874086082310809, -0.17363719373337383, -0.33497640058043043, -0.5021960259403712, -0.6235637449771498, -0.680736435847461, 1.9828007543912207, 0.2625211925713585, 0.3933588888313848, 0.4805144293814747, 0.47428864563186146, 0.46277740230065334, 0.051854961212195856, 0.006393472041858278, -0.007063913486211729, 0.017880524281035856, 0.12600111428728278, 0.2329460012270384, 0.31525503749375783, 0.3523658891532305, 0.3128332249590623, 0.21775171846837665, 0.06863097254576632, 0.005179064814931602, -0.016839195117858884, 0.023196379449999978, 0.09771722605204693, 0.21157478620005088, 0.2867673195911238, 0.3042779743971902]
[0.30401611328125, -0.10677041077092944, -0.5100576671508232, -0.890518348231571, -1.1352187878330167, -1.0740816303607732, -0.7645456772999444, -0.33328173332167477, 0.00865851017002672, 0.027624493041621546, -0.179403561863476, -0.59462182596893, -1.0350087751633008, -1.2139755179394411, -1.1122331180759046, -0.6790509158499732, -0.2432737516574512, 0.07428454566578639, 0.05224284455255009, -0.27096457992648254, -0.8737157051445397, -1.310144175880551, -1.4769949414213743, -1.1982616008241203, -0.6883580443358346, -0.14374400437708368, 0.1357595395863948, -0.021963656712055343, -0.5951233190919436, -1.2979357195045846, -1.8928143780003368, -1.9907071435303314, -1.5486802167336369, -0.7681240570298925, -0.015139007871052051, 0.28669641068591695, -0.1542309630897053, -1.3411954495164233, -2.7927938331369795, -3.902155045828188, -4.103302280487462, -3.1791931013016965, -1.3033956591618492, 0.6327464785235053, 1.1762498232767244, -2.8039017712401497, -33.59880746643486, 42.64057806194475, 17.324941828141377, 8.785909854869487, 3.5160227390015653, 0.4576528323795687, -0.5785189844737023, -0.29395461406390955, 0.8342281644765394, 1.9263045271210593, 2.5220016336379385, 2.3543474278751004, 1.5731384757261124, 0.6643558105721054, -0.07426005043967673, -0.2946467341287285, 0.013961499045502129, 0.5035581494979574, 1.0460231317264554, 1.2687643444871741, 1.113685872716415, 0.7272631146672799, 0.2130783357769115, -0.14225593588435867, -0.1501342649199058, 0.035900847693302734, 0.44326717998287823, 0.7379513329729982, 0.8397122639790191, 0.6770164052182484, 0.36435586783596263, 0.040538325945103634, -0.11950786497542101, -0.10226642177259125, 0.13185931700089648, 0.4267240422778599, 0.6191182418273733, 0.611622112092729, 0.4463937560101312, 0.16705569916339147, -0.02941051715082259, -0.15248271591789875, 0.12802830878536547, 0.3590821188484693, 0.6864844876385395, 0.90503359363643, 1.0653532618753334, -1.821272761964618, 0.05480708178699258, -0.03679371629388235, -0.12682781557355846, -0.11253005290802497, -0.07934569585470576, 0.2376194924072162, 0.3068966930453627, 0.22387901565297474, 0.1219388703189476, 0.004154456665256351, -0.07641851482353465, -0.06435024678610235, -0.01868359245045908, 0.13035095624189785, 0.22937440064204803, 0.26811118813346746, 0.17878386857890027, 0.08069163248726405, -0.029211498793849017, -0.06559377016367458, -0.03764640952087348, 0.044661226099210215, 0.16717903682439755]
[1.308258056640625, 0.6801196626572387, 0.0411331645487297, 0.06839959646111482, 0.6189590763630144, 1.195786297512297, 0.8295358281389138, 0.1292476548938264, -0.02447666715878073, 0.575757181398636, 1.1625068751283218, 0.9474795125227699, 0.2450621974007313, -0.042989282712766315, 0.4587430527393843, 1.150547453027594, 1.125880743828548, 0.382364778680613, -0.08297137242801199, 0.42322755139755575, 1.2394680405378908, 1.3374617021389512, 0.5736091439397426, -0.08166483902480025, 0.34141137525256343, 1.309092562537683, 1.626180548248727, 0.8214298012972362, -0.03176176560079619, 0.28877094541339243, 1.4462368119082196, 2.1009874819919725, 1.242206118552825, 0.03141688254331486, 0.141884093497504, 1.7318806855733375, 2.956115428679121, 2.1165547418309583, 0.22615778316498342, -0.032970597553678066, 2.4694114542242476, 5.3052115497668435, 4.902879005663849, 1.1360726729998318, -0.5780730355132353, 8.739885090691264, 61.55230070824265, -41.19590443257829, -3.7175280639164043, 0.8277382991242607, -2.60438035273722, -5.4378448309271015, -4.307624294614175, -1.232621427476822, 0.3122469285936882, -0.7697544422842906, -2.3579286326817677, -2.3387065288137823, -0.9122434766928234, 0.14355219957610033, -0.28495067694796683, -1.355598286053055, -1.5916739916123008, -0.7512255203375833, 0.046089371243961605, -0.08462566395386906, -0.8379980403681757, -1.2104913717354235, -0.6737715777580892, 0.005900534704668642, 0.011512724201891358, -0.5798162174905425, -0.9582446750321075, -0.6333065366225867, -0.05187435396737259, 0.05232362157136191, -0.3923366364604215, -0.7507140216636037, -0.5819185646259365, -0.09793173188975013, 0.04982869552743564, -0.2686425919269242, -0.6349588057336895, -0.5849553018530194, -0.10492524307651947, 0.09162035461340236, -0.2047450219205162, -0.8437608914406487, -0.4665007474068995, -0.1355642439511787, 0.09884022953044792, -0.2667117927046503, -1.0121529433445156, 1.801977353597347, -0.4557514307918341, -0.10759239279114263, 0.057768484560949865, -0.11262685167409586, -0.2678388088364507, -0.36073609304630117, -0.07099771798384139, 0.024552837575089324, -0.10368470058371924, -0.321462905307616, -0.2707696480648031, -0.050013584921573366, 0.024010240024025187, -0.0899079696423101, -0.3033807490930117, -0.2739319121110467, -0.0884211022666718, 0.018654548175450127, -0.05365702213084599, -0.26015598847253807, -0.29040017113508476, -0.11283517334319237, 0.009406616399469039]
[1.386932373046875, 0.9666409699973363, 0.5355627149357088, 0.14471543044378354, 0.0688084294856382, 0.29450521917990957, 0.7033535911039628, 1.0906578696932812, 1.195077934888361, 0.9792093343403805, 0.5761873040129645, 0.17708218526619493, 0.09108246253412988, 0.3647272565438562, 0.7971444143321929, 1.2561622359924918, 1.326349674938891, 1.0837606837325815, 0.599236549723628, 0.1935217061650597, 0.11447299854157819, 0.4351349793843144, 0.981187146414389, 1.4608650301872932, 1.5735506786306606, 1.2297167204840593, 0.6953259794642046, 0.1677778621357658, 0.10094300251277585, 0.62610086519391, 1.399256105599843, 2.0786187142429258, 2.1984105263010933, 1.6704183497126588, 0.8433107887015949, 0.1268190996829509, 0.19816737620102332, 1.1341368313157463, 2.67100650281344, 4.008153609222201, 4.460754548133071, 3.5881876913095496, 1.6544815320571833, 0.05881369546587926, 0.6891165420353091, 7.657098402037818, 50.604457767660335, -50.56518114128494, -16.520597252052294, -6.226376884936329, -1.3266898701289116, 0.21744897413675424, -0.2770147307481329, -1.7519371308270733, -2.921770857511911, -3.1479061360811746, -2.420883176669375, -1.193148151514432, -0.2267902180506707, 0.17918393221305323, -0.15014354282908718, -0.8249078230328291, -1.4282491201815843, -1.5312324329206937, -1.1497862190701866, -0.5071951743058787, 0.013839559952410868, 0.15358485533818547, -0.11403495918618053, -0.580747054342512, -0.947040790732292, -0.9637794229304528, -0.6740851784754536, -0.23966890542355368, 0.06902803216581756, 0.14164643550145967, -0.09947818868479878, -0.41351554206940255, -0.6898405684617157, -0.6267495264792237, -0.3932936229327615, -0.07014452356851533, 0.1481396569538223, 0.11933596401226748, -0.08135540874570812, -0.3979348860022377, -0.46816210369134587, -0.20493671570840555, -0.2485980000903999, 0.15087820191509985, 0.3856491121851856, 0.3891357229973004, 0.17086849809017968, -0.4289734188958781, -0.4459339419488402, -0.5291565750030858, -0.3953456289562908, -0.1943119200847532, 4.250197514322216E-5, -0.11707652353573324, -0.17900516577462972, -0.3093340687829855, -0.34241806609062553, -0.32546024549750247, -0.2167009493026183, -0.03276232246248929, 0.036943351692202205, 0.0022419768476610487, -0.13249751306026508, -0.25254360004421833, -0.320712591481826, -0.22132172922559407, -0.09650751071761995, 0.025742226243864925, 0.021125585998167124, -0.012002090758570888, -0.1335366413517455]
[1.122314453125, 0.5584094741488597, -0.03311840528402061, -0.2661981121276248, 0.088655469694707, 0.6255325349392347, 0.9359885313800005, 0.599062920113805, 0.08598967237033646, -0.2747279948190221, 0.036722425657324725, 0.6962642747638224, 0.9873654687742084, 0.6295170414133678, -0.027494497837717704, -0.2661075642223357, 0.09363634395848011, 0.7657973419443982, 1.0266323758231009, 0.6915151691900627, -0.024618168834522395, -0.29681481595547926, 0.11764748866383237, 0.901916830670361, 1.2096533496029538, 0.756436555632987, -0.045105305090797534, -0.3788895706238311, 0.18336318495369744, 1.121068481490027, 1.5320851850828907, 0.9787292901327852, -0.07087389943349098, -0.4988416358717783, 0.2672099319985292, 1.6235926595076102, 2.215505517960079, 1.3832382248039685, -0.19230214204003315, -0.857368736058296, 0.5480881782888434, 3.189926859102089, 4.832185646053509, 3.3648234842607705, -0.8404300815485244, -4.045616599019745, 8.272994899754762, -29.490340387149452, -12.714685817298484, -4.0579160393084095, 0.6142693631882616, 1.1967300981929967, -0.67303743648527, -2.4016510266131204, -2.4267846316061945, -1.0851513156192865, 0.27159388441754995, 0.489936333521686, -0.32776585302494454, -1.206433003741695, -1.2590417942269476, -0.5611546802635126, 0.1741072914318144, 0.31100807819699866, -0.22348737254168424, -0.7675086811727877, -0.8403581135137034, -0.37545927177513755, 0.1572183045532406, 0.20669608568484932, -0.16608466989951817, -0.5760146747858805, -0.5998877951840964, -0.22193951632061512, 0.13002825436387075, 0.17076670253935616, -0.14088926137769767, -0.45885203675386727, -0.44568100017827494, -0.16211426456040418, 0.12484970314298693, 0.10444039211006229, -0.12154570259720622, -0.3813237795238156, -0.35529691522158324, -0.08623346842881743, 0.1495097967284964, -0.1767417096802048, 0.07048681455859443, -0.29302720209229327, -0.23495083842398828, 0.1071487254909873, 0.7073877788747102, -2.0627516961682577, 0.09211531458198041, -0.10909870731276688, -0.26610769453204564, -0.18413001400142492, 0.03516677906406146, -0.027780126684285943, -0.04214197411948394, -0.14195146917713114, -0.21553694381799512, -0.14822808457148728, -0.012923343543714974, 0.03192594981032494, -0.05619059590537948, -0.14683375098282325, -0.17766449009785934, -0.107338704557879, -0.002228646475559374, 0.03426398126275394, -0.032427065268467704, -0.13362754289437226, -0.16900504263646282, -0.0674622376663678, -0.0018174270929964664]
